term,group_count,overall_count,exact_pval,sig,genes
DNA damage response,38,249,0.751433214671989,FALSE,YAR002W YBL023C YBR202W YDL042C YDL074C YDL140C YDL182W YDR113C YDR121W YDR182W YDR263C YDR440W YDR499W YEL018W YER164W YFR037C YGL048C YGL092W YGL127C YGL150C YHR134W YHR154W YIL035C YIL126W YJL072C YJL081C YKL025C YLR247C YLR399C YMR078C YMR190C YNL085W YNL262W YNL307C YOL146W YOR025W YPL122C YPR023C
monoatomic ion transport,10,71,0.7599061744413421,FALSE,YBR036C YDR205W YER145C YGL008C YGL167C YLR034C YLR130C YLR138W YOR316C YPR125W
DNA replication,6,45,0.777604419948804,FALSE,YBR202W YDR052C YDR121W YJL072C YNL262W YOL146W
vacuolar transport,10,79,0.8641467381698281,FALSE,YGL137W YGR261C YHL002W YKR001C YLR025W YLR083C YML097C YPL084W YPL195W YPR029C
homeostatic process,25,184,0.8910604322420222,FALSE,YBR036C YDL120W YDL198C YDR011W YDR098C YDR184C YDR205W YEL031W YGL167C YHR026W YIL040W YIL090W YJR033C YJR040W YKL064W YLR034C YLR083C YLR138W YNL142W YOR153W YOR270C YOR316C YPL091W YPL135W YPR139C
endosomal transport,9,75,0.8935546070802288,FALSE,YGL137W YGL210W YJR033C YLR039C YLR083C YML097C YMR218C YOR132W YPL084W
membrane organization,19,146,0.9044628860738617,FALSE,YBL020W YBL091C-A YBR080C YDR189W YEL020W-A YER154W YGR004W YGR181W YGR197C YIL040W YLR025W YLR305C YMR162C YNL121C YNL131W YOR297C YOR326W YPL084W YPR125W
monocarboxylic acid metabolic process,13,105,0.9066552292463326,FALSE,YBR221C YEL071W YER010C YER073W YGL010W YGL253W YGR193C YJL196C YKL029C YKL184W YNR033W YOR025W YOR221C
mitochondrion organization,21,160,0.9070954745450501,FALSE,YDL198C YEL020W-A YER154W YFR004W YGR181W YJR118C YLL013C YLR059C YLR190W YLR305C YLR355C YLR368W YML104C YNL066W YNL121C YNL131W YNL213C YNL242W YOR297C YOR326W YPR125W
vacuole organization,7,63,0.9155765748623248,FALSE,YBR080C YKR001C YML097C YNL242W YNL298W YOR233W YOR326W
vesicle organization,7,63,0.9155765748623248,FALSE,YBR080C YDR189W YER122C YLR025W YLR305C YPL084W YPL085W
response to oxidative stress,9,78,0.9174394340483172,FALSE,YBL055C YEL052W YHR206W YJR090C YKL143W YNL099C YOR297C YPL091W YPL188W
catabolic process,92,615,0.9186895730423608,FALSE,YAL033W YBL055C YBL091C-A YBR080C YBR133C YBR167C YBR172C YBR281C YCR035C YDL111C YDL160C YDL168W YDL219W YDR131C YDR266C YDR300C YDR333C YEL053C YER010C YER043C YER086W YER151C YER157W YFR004W YGL010W YGL011C YGL014W YGL048C YGL101W YGL115W YGL167C YGL253W YGR095C YGR271C-A YHL002W YHR027C YHR052W YHR073W YHR134W YHR200W YHR201C YIL005W YIL030C YIL038C YJL050W YJL124C YJR069C YJR090C YJR148W YKL025C YKL101W YKL127W YKL204W YKL218C YKR001C YKR068C YKR084C YKR087C YLL013C YLR025W YLR057W YLR089C YLR104W YLR207W YLR240W YLR305C YLR368W YML104C YMR125W YMR161W YMR214W YMR218C YMR234W YNL004W YNL112W YNL153C YNL242W YNL307C YNR051C YOL021C YOL064C YOL142W YOR084W YOR117W YOR371C YPL084W YPL085W YPL145C YPL190C YPR072W YPR105C YPR181C
proteolysis involved in protein catabolic process,24,186,0.9343711788284701,FALSE,YBR172C YCL044C YDR131C YDR333C YEL052W YFR004W YGL011C YGL048C YHR027C YHR200W YIL005W YIL030C YJR090C YKR087C YLR057W YLR104W YLR207W YLR368W YMR161W YMR214W YNL153C YOR117W YOR371C YPL084W
signal transduction,27,215,0.961528758521254,FALSE,YAL041W YBL009W YDL074C YDL135C YDL206W YDR052C YDR294C YDR440W YDR466W YDR499W YDR507C YGL252C YGR040W YKL101W YKR028W YKR087C YML064C YML074C YMR190C YNL154C YNL262W YNL307C YOR127W YOR171C YOR233W YOR371C YPL096C-A
response to chemical,35,281,0.9811451867308323,FALSE,YAR002W YBL021C YBL055C YEL009C YEL052W YEL062W YFR029W YGL252C YGR116W YHR206W YIL005W YIL030C YIR023W YJR090C YJR102C YKL032C YKL068W YKL143W YLR057W YLR104W YLR207W YLR350W YLR397C YMR161W YMR214W YNL099C YNL154C YNL231C YNL298W YOR153W YOR270C YOR297C YPL091W YPL188W YPR065W
protein maturation,7,78,0.9819412588582598,FALSE,YBL091C YDR410C YEL053C YHR068W YJR067C YMR038C YOR196C
response to stress,68,503,0.9844211980978064,FALSE,YAR002W YBL023C YBL055C YBR202W YDL042C YDL074C YDL140C YDL182W YDR113C YDR121W YDR182W YDR263C YDR294C YDR440W YDR466W YDR499W YEL018W YEL052W YER164W YFR037C YGL048C YGL073W YGL092W YGL127C YGL150C YGL195W YHR134W YHR154W YHR206W YIL005W YIL030C YIL035C YIL053W YIL126W YJL072C YJL081C YJR090C YKL025C YKL032C YKL068W YKL143W YKR072C YLR057W YLR104W YLR138W YLR207W YLR247C YLR350W YLR399C YMR078C YMR125W YMR161W YMR190C YMR214W YNL085W YNL099C YNL262W YNL307C YOL064C YOL146W YOR025W YOR270C YOR297C YPL091W YPL122C YPL188W YPR023C YPR065W
organelle fusion,6,71,0.984445238985032,FALSE,YBR080C YCL029C YDR189W YHR073W YLR305C YLR368W
endocytosis,7,82,0.9884575112373704,FALSE,YGL206C YHR073W YKR001C YML052W YNL154C YNL227C YPL145C
regulation of organelle organization,23,205,0.9892933522800136,FALSE,YCL029C YDL135C YDL160C YDL188C YDR052C YDR082W YDR164C YDR189W YDR440W YEL062W YGL216W YGR004W YGR178C YHR158C YIL033C YIL131C YLR182W YLR319C YLR429W YML074C YPL128C YPL155C YPR181C
anatomical structure formation involved in morphogenesis,5,73,0.9959520580849912,FALSE,YBR107C YGL228W YML052W YNL307C YPR036W-A
mitochondrial translation,7,93,0.9968381290470787,FALSE,YBR251W YDL045W-A YDR237W YHL004W YNL081C YNR022C YPR033C
carbohydrate metabolic process,8,106,0.9980985429267817,FALSE,YDL189W YGL062W YGL253W YIL053W YJR075W YKL127W YOL059W YOL126C
cell wall organization or biogenesis,5,114,0.9999881000480008,FALSE,YDR349C YGL228W YHL011C YKL164C YLR110C
generation of precursor metabolites and energy,5,115,0.9999897657040688,FALSE,YDR487C YGL253W YKL127W YLL013C YMR002W
translation,11,189,0.9999983900604695,FALSE,YAL036C YBR251W YBR261C YDL045W-A YDR237W YGR173W YHL004W YNL081C YNR022C YPR033C YPR163C
